"Tue, Oct 9",08:30:00 AM,0.5,,Calm Mentor Course Introduction,
"Tue, Oct 9",09:00:00 AM,1,,Mandatory Module 2 Orientation,Stephen Garrett; Ian Whitehead
"Tue, Oct 9",10:00:00 AM,1,L1,Lecture: Hematopoiesis,Elaine Keohane
"Tue, Oct 9",11:00:00 AM,1,L2,Lecture: Functional Organization of the Immune System,Nick Ponzio
"Tue, Oct 9",01:00:00 PM,1,,HESJ1 Lecture: Adverse Childhood Experience,Beth Pletcher
"Tue, Oct 9",02:00:00 PM,2,,HESJ1 Small Group Session: Adverse Childhood Experience,Faculty
"Wed, Oct 10",09:00:00 AM,1,L3,Lecture: Antibodies and Antigens,Aimee Beaulieu
"Wed, Oct 10",10:00:00 AM,1,L4,Lecture: Innate Immunity I,Patricia Fitzgerald - Bocarsly
"Wed, Oct 10",11:00:00 AM,1,L5,Lecture: Innate Immunity II & Complement,Aimee Beaulieu; Christine Rohowsky-Kochan
"Wed, Oct 10",02:00:00 PM,4,,Global Health Event,Harshe Sule; Ziad Sifri
"Thu, Oct 11",09:00:00 AM,1,L6,Lecture: Acute Inflammation,Kenneth Klein
"Thu, Oct 11",10:00:00 AM,1,L7,Lecture: Chronic Inflammation,Kenneth Klein
"Thu, Oct 11",11:00:00 AM,1,L8,Lecture: Wound Healing,Kenneth Klein
"Thu, Oct 11",01:30:00 PM,3,,"PCM I Transitions of Care, Interdisciplinary Rounds Experience (30 students)",University Hospital
"Fri, Oct 12",09:00:00 AM,3,,TBL #1A - Lymphoid Tissue,DeFouw; Varricchio; Keohane
"Fri, Oct 12",01:00:00 PM,3,,TBL #1B - Lymphoid Tissue,DeFouw; Varricchio; Keohane
"Mon, Oct 15",09:00:00 AM,1,L9,Lecture: Major Histocompatibility Complex,Christine Rohowsky-Kochan
"Mon, Oct 15",10:00:00 AM,1,L10,Lecture: Antigen Processing and Presentation,Christine Rohowsky-Kochan
"Tue, Oct 16",09:00:00 AM,1,L11,Lecture: Generation of Diversity: Gene rearrangement in Ig & TCR,Joan Durbin
"Tue, Oct 16",10:00:00 AM,1,L12,Lecture: T Cell Maturation and Differentiation,Christine Rohowsky-Kochan
